Accuracy01;ActiveHand;AfterEffectCm;AttemptIndex;BlockType;ChoiceSide;ConfirmMitigationMode;CurrentMoleToHitId;CurrentMoleToHitIndexX;CurrentMoleToHitIndexY;CurrentMoleToHitPositionLocalX;CurrentMoleToHitPositionLocalY;CurrentMoleToHitPositionLocalZ;CurrentMoleToHitPositionWorldX;CurrentMoleToHitPositionWorldY;CurrentMoleToHitPositionWorldZ;DeltaAccuracyPct;EffectMode;Email;ErrorCm;Event;EventType;ExperimentMode;Framecount;GameId;GapMeters;HeadCameraPosWorldX;HeadCameraPosWorldY;HeadCameraPosWorldZ;HeadCameraRotEulerX;HeadCameraRotEulerY;HeadCameraRotEulerZ;HitDistanceMeters;HitPositionWorldX;HitPositionWorldY;HitPositionWorldZ;HitWorldX;HitWorldY;HitWorldZ;IsCorrect;IsHit;LeftControllerLaserPosWorldX;LeftControllerLaserPosWorldY;LeftControllerLaserPosWorldZ;LeftControllerLaserRotEulerX;LeftControllerLaserRotEulerY;LeftControllerLaserRotEulerZ;LeftControllerPosWorldX;LeftControllerPosWorldY;LeftControllerPosWorldZ;LeftControllerRotEulerX;LeftControllerRotEulerY;LeftControllerRotEulerZ;LeftControllerTrigger;LeftLengthMeters;LeftMovementAnchorPosWorldX;LeftMovementAnchorPosWorldY;LeftMovementAnchorPosWorldZ;LeftMovementAnchorRotEulerX;LeftMovementAnchorRotEulerY;LeftMovementAnchorRotEulerZ;LeftMovementAnchorSource;LineLengthMeters;LineZMeters;LongerSide;MeanCm;MoleId;MoleIndexX;MoleIndexY;MolePositionLocalX;MolePositionLocalY;MolePositionLocalZ;MolePositionWorldX;MolePositionWorldY;MolePositionWorldZ;RightControllerLaserPosWorldX;RightControllerLaserPosWorldY;RightControllerLaserPosWorldZ;RightControllerLaserRotEulerX;RightControllerLaserRotEulerY;RightControllerLaserRotEulerZ;RightControllerPosWorldX;RightControllerPosWorldY;RightControllerPosWorldZ;RightControllerRotEulerX;RightControllerRotEulerY;RightControllerRotEulerZ;RightControllerTrigger;RightLengthMeters;RightMovementAnchorPosWorldX;RightMovementAnchorPosWorldY;RightMovementAnchorPosWorldZ;RightMovementAnchorRotEulerX;RightMovementAnchorRotEulerY;RightMovementAnchorRotEulerZ;RightMovementAnchorSource;SdCm;SessionID;SignedOffsetCm;SourceTaskMode;StudyGlobalParticipantId;StudyInputMode;StudyParticipantIndex;StudyResolvedEffect;StudyResolvedTask;StudySessionIndex;StudyTaskOrder;SuccessCount;TargetIndex;TargetRadiusMeters;TargetWorldX;TargetWorldY;TargetWorldZ;TaskMode;TimeSinceLastEvent;Timestamp;TrackingMode;TrialIndex;TrialsPerBlock;XRBackend
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Game Started;GameEvent;Participant;1;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;;;;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;;;;;;;;NULL;46969c4b-2c36-421c-b922-129be17abb0a;NULL;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.0000;2026-05-20 13:37:40.7325;Hands;NULL;NULL;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Block Started;BlockEvent;Participant;1;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;;;;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;;;;;;;;NULL;46969c4b-2c36-421c-b922-129be17abb0a;NULL;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;0.0000;2026-05-20 13:37:40.7350;Hands;NULL;NULL;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;0.0000;0.3614;-0.5530;0.0000;0.0000;0.0000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;;;;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0000;0.3614;-0.5455;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;;;;;;;;NULL;46969c4b-2c36-421c-b922-129be17abb0a;NULL;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 13:37:40.7355;Hands;1;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;361;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0065;0.0154;-0.0288;4.7765;359.8118;3.9790;NULL;NULL;NULL;NULL;-0.3364;0.0000;2.0000;NULL;NULL;0.0191;-0.6424;0.2817;17.8528;23.4461;341.8481;0.0214;-0.6364;0.2683;15.9500;26.3978;342.7868;1;NULL;-0.0620;-0.6301;0.1935;10.2677;4.0131;76.1062;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0496;-0.1194;0.4866;328.1242;347.9370;345.5912;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;-33.6365;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;3.3241;2026-05-20 13:37:46.4630;Hands;1;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;361;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0065;0.0154;-0.0288;4.7765;359.8118;3.9790;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0191;-0.6424;0.2817;17.8528;23.4461;341.8481;0.0214;-0.6364;0.2683;15.9500;26.3978;342.7868;1;NULL;-0.0620;-0.6301;0.1935;10.2677;4.0131;76.1062;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0496;-0.1194;0.4866;328.1242;347.9370;345.5912;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;NULL;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 13:37:46.4646;Hands;2;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;589;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0057;0.0185;-0.0368;3.3783;358.7874;3.5254;NULL;NULL;NULL;NULL;-0.4660;0.0000;2.0000;NULL;NULL;0.0207;-0.6422;0.2796;17.2623;22.8700;340.4962;0.0211;-0.6348;0.2671;15.0089;25.5627;341.4127;1;NULL;-0.0589;-0.6307;0.1916;12.4293;5.2999;82.4298;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0490;-0.1653;0.4886;331.5932;349.1605;334.4582;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;-46.5987;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.0582;2026-05-20 13:37:48.5134;Hands;2;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;589;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0057;0.0185;-0.0368;3.3783;358.7874;3.5254;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0207;-0.6422;0.2796;17.2623;22.8700;340.4962;0.0211;-0.6348;0.2671;15.0089;25.5627;341.4127;1;NULL;-0.0589;-0.6307;0.1916;12.4293;5.2999;82.4298;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0490;-0.1653;0.4886;331.5932;349.1605;334.4582;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;NULL;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 13:37:48.5149;Hands;3;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;843;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0130;0.0160;-0.0360;4.9557;359.1835;4.2992;NULL;NULL;NULL;NULL;-0.2774;0.0000;2.0000;NULL;NULL;0.0219;-0.6416;0.2779;16.7492;22.0245;339.0654;0.0211;-0.6353;0.2673;15.0871;24.8200;339.8188;1;NULL;-0.0589;-0.6349;0.1899;18.7794;6.8471;89.3151;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0345;-0.2094;0.4940;340.8139;350.2753;334.8921;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;-27.7396;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.1243;2026-05-20 13:37:50.6381;Hands;3;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;843;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0130;0.0160;-0.0360;4.9557;359.1835;4.2992;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0219;-0.6416;0.2779;16.7492;22.0245;339.0654;0.0211;-0.6353;0.2673;15.0871;24.8200;339.8188;1;NULL;-0.0589;-0.6349;0.1899;18.7794;6.8471;89.3151;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0345;-0.2094;0.4940;340.8139;350.2753;334.8921;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;NULL;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 13:37:50.6402;Hands;4;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;1085;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0121;0.0166;-0.0372;3.8920;359.4494;3.6002;NULL;NULL;NULL;NULL;-0.2345;0.0000;2.0000;NULL;NULL;0.0226;-0.6405;0.2773;17.0066;22.3277;338.3009;0.0214;-0.6357;0.2672;15.4821;24.7012;339.2680;1;NULL;-0.0582;-0.6327;0.1863;17.0432;7.1557;86.5733;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0504;-0.1827;0.4991;335.7526;349.6879;338.9091;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;-23.4460;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.0170;2026-05-20 13:37:52.6555;Hands;4;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1085;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0121;0.0166;-0.0372;3.8920;359.4494;3.6002;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0226;-0.6405;0.2773;17.0066;22.3277;338.3009;0.0214;-0.6357;0.2672;15.4821;24.7012;339.2680;1;NULL;-0.0582;-0.6327;0.1863;17.0432;7.1557;86.5733;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0504;-0.1827;0.4991;335.7526;349.6879;338.9091;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;NULL;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 13:37:52.6570;Hands;5;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;1370;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0120;0.0176;-0.0378;3.5336;358.6587;4.2805;NULL;NULL;NULL;NULL;-0.2545;0.0000;2.0000;NULL;NULL;0.0258;-0.6413;0.2745;17.3584;24.1568;337.8135;0.0268;-0.6365;0.2628;15.8367;27.1540;338.2895;1;NULL;-0.0578;-0.6370;0.1902;14.0884;8.2622;84.7836;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0672;-0.1891;0.5074;336.5072;350.5597;342.1934;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;-25.4465;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.3821;2026-05-20 13:37:55.0377;Hands;5;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1370;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0120;0.0176;-0.0378;3.5336;358.6587;4.2805;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0258;-0.6413;0.2745;17.3584;24.1568;337.8135;0.0268;-0.6365;0.2628;15.8367;27.1540;338.2895;1;NULL;-0.0578;-0.6370;0.1902;14.0884;8.2622;84.7836;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0672;-0.1891;0.5074;336.5072;350.5597;342.1934;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;NULL;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 13:37:55.0387;Hands;6;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;1653;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0113;0.0218;-0.0289;2.0800;359.6018;4.3394;NULL;NULL;NULL;NULL;-0.2590;0.0000;2.0000;NULL;NULL;0.0254;-0.6416;0.2753;16.9144;22.6588;338.0641;0.0228;-0.6356;0.2664;15.5647;25.0951;339.1987;1;NULL;-0.0562;-0.6382;0.1899;15.2962;7.1806;86.0609;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0722;-0.1683;0.5070;335.4495;349.3695;341.9735;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;-25.9016;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.3663;2026-05-20 13:37:57.4034;Hands;6;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1653;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0113;0.0218;-0.0289;2.0800;359.6018;4.3394;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0254;-0.6416;0.2753;16.9144;22.6588;338.0641;0.0228;-0.6356;0.2664;15.5647;25.0951;339.1987;1;NULL;-0.0562;-0.6382;0.1899;15.2962;7.1806;86.0609;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0722;-0.1683;0.5070;335.4495;349.3695;341.9735;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;NULL;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 13:37:57.4049;Hands;7;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;1998;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0118;0.0209;-0.0263;2.6010;358.8612;4.1181;NULL;NULL;NULL;NULL;-0.2651;0.0000;2.0000;NULL;NULL;0.0227;-0.6388;0.2769;16.2544;23.1774;340.6190;0.0207;-0.6312;0.2667;13.8744;25.4167;341.4737;1;NULL;-0.0614;-0.6377;0.1894;14.6805;6.0887;82.3593;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0595;-0.2022;0.5111;343.6830;349.9356;343.4228;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;-26.5097;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.8816;2026-05-20 13:38:00.2852;Hands;7;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Started;TaskEvent;Participant;1998;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0118;0.0209;-0.0263;2.6010;358.8612;4.1181;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0227;-0.6388;0.2769;16.2544;23.1774;340.6190;0.0207;-0.6312;0.2667;13.8744;25.4167;341.4737;1;NULL;-0.0614;-0.6377;0.1894;14.6805;6.0887;82.3593;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0595;-0.2022;0.5111;343.6830;349.9356;343.4228;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;NULL;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;0.0300;0.0000;0.0000;2.0000;OpenLoop;0.0000;2026-05-20 13:38:00.2867;Hands;8;10;OpenXR
NULL;Right;NULL;NULL;Baseline;NULL;OppositeHandTrigger;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;None;anonymous;NULL;Trial Accepted;TaskEvent;Participant;2298;1957d216-dffe-4a04-a2b4-c6692a89861b;NULL;-0.0114;0.0226;-0.0355;1.9118;359.3173;4.7258;NULL;NULL;NULL;NULL;-0.3594;0.0000;2.0000;NULL;NULL;0.0224;-0.6382;0.2769;16.4062;22.5877;339.8694;0.0206;-0.6317;0.2664;14.6733;24.7795;340.3615;1;NULL;-0.0608;-0.6333;0.1882;13.1519;5.9492;80.2796;Palm;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0.0205;-1.8919;0.0003;0.0000;8.9140;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0;NULL;0.0515;-0.2174;0.5072;336.5612;348.6878;344.5745;Palm;NULL;46969c4b-2c36-421c-b922-129be17abb0a;-35.9411;NULL;2;Embodied;1;Skew;OpenLoop;8;LineBisectionFirst;NULL;NULL;NULL;NULL;NULL;NULL;OpenLoop;2.5082;2026-05-20 13:38:02.7936;Hands;8;10;OpenXR
