Raw EMG - Pod01,Raw EMG - Pod02,Raw EMG - Pod03,Raw EMG - Pod04,Raw EMG - Pod05,Raw EMG - Pod06,Raw EMG - Pod07,Raw EMG - Pod08,Timestamp,activeCube Cube
0,-1,-2,-1,-3,-1,-1,-1,2025-02-24 12:22:54.626
-1,0,-1,0,0,-2,0,-2,2025-02-24 12:22:54.634
-1,0,-1,0,0,-2,0,-2,2025-02-24 12:22:54.639
-1,0,-1,0,0,-2,0,-2,2025-02-24 12:22:54.647
-1,-1,-1,-2,-6,-1,-2,-1,2025-02-24 12:22:54.658
-2,-2,-1,-1,-8,-1,-2,-1,2025-02-24 12:22:54.670
-2,-2,-1,-1,-8,-1,-2,-1,2025-02-24 12:22:54.681
-1,0,-1,-1,-16,-1,1,0,2025-02-24 12:22:54.693
-1,-1,0,1,-38,-1,0,-2,2025-02-24 12:22:54.704
-1,0,-1,-3,-29,-2,-2,-1,2025-02-24 12:22:54.718
-1,0,-2,0,-14,-1,0,-1,2025-02-24 12:22:54.728
2,-1,-1,-2,-8,-2,0,-2,2025-02-24 12:22:54.737
2,-1,-1,-2,-8,-2,0,-2,2025-02-24 12:22:54.748
-1,-3,0,0,-2,0,-2,-1,2025-02-24 12:22:54.760
0,-2,-1,0,-4,-1,-2,0,2025-02-24 12:22:54.770
-2,-2,-2,-2,-4,-1,-2,0,2025-02-24 12:22:54.782
-1,-2,0,-1,-5,0,-1,-1,2025-02-24 12:22:54.793
-1,-1,-1,0,-4,0,-1,0,2025-02-24 12:22:54.804
0,-1,-1,-2,-1,-1,-1,0,2025-02-24 12:22:54.986
-10,-14,-46,-4,-2,-1,0,-3,2025-02-24 12:22:54.993
-10,-14,-46,-4,-2,-1,0,-3,2025-02-24 12:22:55.001
1,1,8,-6,-5,-3,-2,-1,2025-02-24 12:22:55.007
0,1,-6,-2,1,-1,-1,-2,2025-02-24 12:22:55.017
-9,-4,10,-3,-4,-3,-3,-3,2025-02-24 12:22:55.027
-3,-14,-3,-3,1,0,-1,-2,2025-02-24 12:22:55.039
8,6,7,-6,-4,-2,-2,2,2025-02-24 12:22:55.050
-1,0,-3,-1,-20,-2,-1,0,2025-02-24 12:22:55.062
3,12,12,7,-58,-3,0,0,2025-02-24 12:22:55.073
2,-9,5,2,1,-1,-3,-1,2025-02-24 12:22:55.083
2,-9,5,2,1,-1,-3,-1,2025-02-24 12:22:55.094
0,0,2,7,-6,-3,-2,0,2025-02-24 12:22:55.105
0,0,2,7,-6,-3,-2,0,2025-02-24 12:22:55.117
1,-1,-6,-3,-32,-1,0,-1,2025-02-24 12:22:55.128
1,3,-1,1,-24,-1,1,0,2025-02-24 12:22:55.139
-5,0,3,-2,-12,1,-1,-1,2025-02-24 12:22:55.150
-5,0,3,-2,-12,1,-1,-1,2025-02-24 12:22:55.161
-5,0,3,-2,-12,1,-1,-1,2025-02-24 12:22:55.173
-3,-1,-4,-3,-3,-3,-2,-3,2025-02-24 12:22:55.184
-3,-1,-4,-3,-3,-3,-2,-3,2025-02-24 12:22:55.195
3,1,-6,-1,-1,0,-2,0,2025-02-24 12:22:55.206
3,1,-6,-1,-1,0,-2,0,2025-02-24 12:22:55.217
0,1,1,0,-4,-1,-1,-3,2025-02-24 12:22:55.229
4,1,0,5,-2,1,-2,0,2025-02-24 12:22:55.240
-1,5,2,-4,-6,-3,-1,0,2025-02-24 12:22:55.251
-1,5,2,-4,-6,-3,-1,0,2025-02-24 12:22:55.262
2,-2,-6,0,-85,-1,-1,-4,2025-02-24 12:22:55.274
0,3,-2,-3,-36,-3,-2,-1,2025-02-24 12:22:55.285
-4,-5,-6,-1,-14,0,-2,-1,2025-02-24 12:22:55.304
-4,-2,-2,-1,-18,-2,0,-1,2025-02-24 12:22:55.310
-4,-2,-2,-1,-18,-2,0,-1,2025-02-24 12:22:55.318
-4,-2,-2,-1,-18,-2,0,-1,2025-02-24 12:22:55.329
-3,-3,-2,-3,-22,-1,-1,0,2025-02-24 12:22:55.340
-3,-3,-2,-3,-22,-1,-1,0,2025-02-24 12:22:55.351
-9,-4,-3,-2,-34,-1,-2,-3,2025-02-24 12:22:55.362
-3,-4,-1,0,-28,-1,0,0,2025-02-24 12:22:55.374
-3,-4,-1,0,-28,-1,0,0,2025-02-24 12:22:55.384
-6,-6,-5,-3,-26,-1,-2,-3,2025-02-24 12:22:55.399
-3,0,0,-3,-19,0,-1,-3,2025-02-24 12:22:55.407
-3,0,0,-3,-19,0,-1,-3,2025-02-24 12:22:55.418
-1,-1,-1,-1,-21,-2,-1,-1,2025-02-24 12:22:55.432
-1,0,-3,4,-16,0,-1,-1,2025-02-24 12:22:55.440
-1,1,-4,1,-11,-1,-2,-1,2025-02-24 12:22:55.452
-1,1,-4,1,-11,-1,-2,-1,2025-02-24 12:22:55.462
-1,-1,0,-1,-22,-1,-2,-1,2025-02-24 12:22:55.476
1,-1,1,-2,-24,-1,-1,-2,2025-02-24 12:22:55.486
0,-2,-1,-3,-35,-3,2,0,2025-02-24 12:22:55.497
-2,-3,0,-1,-33,-1,0,-3,2025-02-24 12:22:55.509
4,3,4,0,-21,-2,0,-1,2025-02-24 12:22:55.521
3,4,-4,0,-16,0,-1,0,2025-02-24 12:22:55.535
0,-2,2,-4,-15,-2,-1,-3,2025-02-24 12:22:55.543
-2,-3,-2,4,-15,0,-2,0,2025-02-24 12:22:55.555
-1,-2,2,-2,-23,-2,0,0,2025-02-24 12:22:55.566
-2,0,-1,-3,-20,-2,-2,-2,2025-02-24 12:22:55.577
0,-4,-3,-4,-13,-1,0,0,2025-02-24 12:22:55.588
0,-4,-3,-4,-13,-1,0,0,2025-02-24 12:22:55.600
-1,-1,0,2,-25,0,0,-1,2025-02-24 12:22:55.611
-1,-1,0,2,-25,0,0,-1,2025-02-24 12:22:55.622
-2,-2,-2,0,-16,0,-2,0,2025-02-24 12:22:55.636
1,0,0,-1,-14,0,-2,-1,2025-02-24 12:22:55.644
2,-1,0,-1,-15,-2,-1,-3,2025-02-24 12:22:55.656
2,-1,0,-1,-15,-2,-1,-3,2025-02-24 12:22:55.667
-3,-3,-9,0,-15,-1,-1,-1,2025-02-24 12:22:55.678
1,1,1,-4,-14,-1,-1,-1,2025-02-24 12:22:55.689
-2,-3,-2,-1,-17,0,-1,0,2025-02-24 12:22:55.701
-1,-3,0,-1,-6,-1,-1,0,2025-02-24 12:22:55.712
-1,-3,0,-1,-6,-1,-1,0,2025-02-24 12:22:55.723
-1,-3,-3,-2,-7,-1,-1,-1,2025-02-24 12:22:55.737
-3,-2,-3,-5,-7,-3,0,-1,2025-02-24 12:22:55.746
-2,-1,2,-3,-6,-1,-2,0,2025-02-24 12:22:55.757
0,1,0,-3,-6,0,0,-3,2025-02-24 12:22:55.769
0,1,0,-3,-6,0,0,-3,2025-02-24 12:22:55.780
1,0,-2,-2,-11,-2,-1,-1,2025-02-24 12:22:55.793
-2,-2,-3,-1,-24,-2,-1,-2,2025-02-24 12:22:55.802
-2,1,-1,0,-18,-1,-2,-3,2025-02-24 12:22:55.814
-2,-1,-3,0,-13,-2,-1,-1,2025-02-24 12:22:55.825
-8,-5,-1,5,-12,-1,-2,-2,2025-02-24 12:22:55.839
2,1,0,-3,-14,-1,-2,0,2025-02-24 12:22:55.847
2,1,0,-3,-14,-1,-2,0,2025-02-24 12:22:55.858
-1,-2,-1,0,-13,-1,-2,-1,2025-02-24 12:22:55.870
0,-1,-2,0,-10,-2,-1,0,2025-02-24 12:22:55.881
-2,-2,-3,-3,-12,0,0,-2,2025-02-24 12:22:55.893
-2,-2,-3,-3,-12,0,0,-2,2025-02-24 12:22:55.904
1,0,0,-1,-11,-1,0,-1,2025-02-24 12:22:55.915
0,-3,-3,-2,-11,-1,0,-1,2025-02-24 12:22:55.926
-3,-2,4,0,-12,-1,-2,-2,2025-02-24 12:22:55.940
2,0,-7,0,-14,-1,-1,-2,2025-02-24 12:22:55.950
2,0,-7,0,-14,-1,-1,-2,2025-02-24 12:22:55.959
2,0,-7,0,-14,-1,-1,-2,2025-02-24 12:22:55.970
-1,0,0,-4,-17,-1,0,-1,2025-02-24 12:22:55.981
-1,0,-3,-2,-14,1,-3,-2,2025-02-24 12:22:55.993
-1,0,-3,-2,-14,1,-3,-2,2025-02-24 12:22:56.004
1,-1,-2,-1,-13,-2,-1,1,2025-02-24 12:22:56.016
1,-1,-2,-1,-13,-2,-1,1,2025-02-24 12:22:56.026
-1,-1,1,-1,-15,-1,-1,-3,2025-02-24 12:22:56.038
-1,-1,0,-2,-14,-4,0,0,2025-02-24 12:22:56.053
-1,0,-2,-4,-14,-1,-1,-1,2025-02-24 12:22:56.060
-3,-2,0,2,-13,0,-1,0,2025-02-24 12:22:56.071
-3,-2,0,2,-13,0,-1,0,2025-02-24 12:22:56.082
-3,-2,0,2,-13,0,-1,0,2025-02-24 12:22:56.094
1,-2,-2,-1,-14,-1,-1,-2,2025-02-24 12:22:56.107
0,-1,0,3,-12,-1,-1,1,2025-02-24 12:22:56.115
0,-1,-2,-3,-14,-1,-1,-1,2025-02-24 12:22:56.127
0,-1,-2,-3,-14,-1,-1,-1,2025-02-24 12:22:56.138
-3,-2,-2,5,-14,0,0,-2,2025-02-24 12:22:56.152
-3,-4,-7,-1,-14,-1,-3,-1,2025-02-24 12:22:56.160
2,0,1,-3,-15,-2,1,-1,2025-02-24 12:22:56.172
2,0,1,-3,-15,-2,1,-1,2025-02-24 12:22:56.183
0,1,-2,-2,-16,-1,-2,-2,2025-02-24 12:22:56.193
0,1,-2,-2,-16,-1,-2,-2,2025-02-24 12:22:56.205
-1,1,-1,-1,-11,-1,-1,-2,2025-02-24 12:22:56.216
-2,-1,0,-1,-12,-2,1,1,2025-02-24 12:22:56.227
-2,-1,-2,-3,-12,0,-1,-1,2025-02-24 12:22:56.238
1,3,0,-1,-11,-2,-1,-1,2025-02-24 12:22:56.250
-3,-3,-3,-2,-11,-2,-1,-1,2025-02-24 12:22:56.263
-2,-2,0,1,-11,-2,-2,-1,2025-02-24 12:22:56.272
0,-1,2,1,-8,0,-2,0,2025-02-24 12:22:56.283
-1,-1,-1,1,-14,-2,-1,0,2025-02-24 12:22:56.295
-1,-1,-3,-1,-14,0,0,-2,2025-02-24 12:22:56.306
0,0,-3,-1,-16,-1,-1,-2,2025-02-24 12:22:56.317
-3,0,-2,-2,-19,-1,-2,-4,2025-02-24 12:22:56.328
1,0,-2,1,-15,1,0,2,2025-02-24 12:22:56.339
-1,2,-1,-3,-18,-1,-1,-1,2025-02-24 12:22:56.350
-2,-1,-4,-3,-16,-1,-1,0,2025-02-24 12:22:56.364
1,2,-1,1,-16,0,0,-2,2025-02-24 12:22:56.372
1,2,-1,1,-16,0,0,-2,2025-02-24 12:22:56.383
-2,0,1,-2,-16,-2,-3,0,2025-02-24 12:22:56.395
2,0,-3,-1,-18,-2,2,0,2025-02-24 12:22:56.406
1,0,-1,-3,-26,-1,-3,0,2025-02-24 12:22:56.420
0,-2,-3,2,-15,0,0,0,2025-02-24 12:22:56.429
0,-2,-3,2,-15,0,0,0,2025-02-24 12:22:56.440
-2,-1,-2,-3,-18,-2,-3,-1,2025-02-24 12:22:56.451
-1,0,-4,-3,-18,-2,-3,-3,2025-02-24 12:22:56.465
0,1,4,1,-14,0,-1,1,2025-02-24 12:22:56.474
-1,-1,-1,1,-15,-1,-2,-2,2025-02-24 12:22:56.485
-2,-1,1,0,-15,-2,-1,-3,2025-02-24 12:22:56.496
-2,-1,1,0,-15,-2,-1,-3,2025-02-24 12:22:56.507
-3,-2,-2,-5,-15,0,-1,1,2025-02-24 12:22:56.518
-1,-1,-1,-3,-12,-1,1,0,2025-02-24 12:22:56.528
-2,-1,0,2,-13,0,-2,0,2025-02-24 12:22:56.540
-2,-2,-3,-2,-14,-2,-3,-3,2025-02-24 12:22:56.551
-2,-2,-2,1,-13,-2,1,-1,2025-02-24 12:22:56.562
-1,-2,-1,1,-13,0,0,-1,2025-02-24 12:22:56.576
-4,-5,-5,-1,-13,1,-3,-3,2025-02-24 12:22:56.585
-1,0,-2,-5,-10,-1,-1,-3,2025-02-24 12:22:56.596
-2,-1,2,0,-12,1,-2,0,2025-02-24 12:22:56.607
1,-1,1,-3,-10,-3,-2,0,2025-02-24 12:22:56.619
0,-1,-5,-4,-13,-4,-2,-1,2025-02-24 12:22:56.630
-2,-1,-2,5,-10,-1,1,-1,2025-02-24 12:22:56.642
-1,-2,-1,-4,-9,-1,-2,0,2025-02-24 12:22:56.652
-1,-2,-1,-4,-9,-1,-2,0,2025-02-24 12:22:56.663
-1,0,-2,0,-4,-1,0,0,2025-02-24 12:22:56.677
0,-1,-1,-1,-6,-1,-2,-2,2025-02-24 12:22:56.687
0,2,-2,-1,-6,0,-1,-2,2025-02-24 12:22:56.696
0,2,-2,-1,-6,0,-1,-2,2025-02-24 12:22:56.708
1,2,-2,-3,-7,-1,-2,0,2025-02-24 12:22:56.719
0,1,-6,-1,-5,-1,-1,1,2025-02-24 12:22:56.732
-1,-2,-3,-3,-8,-3,-2,-2,2025-02-24 12:22:56.741
1,0,-1,1,-7,-1,0,0,2025-02-24 12:22:56.752
-1,-1,0,-1,-6,-1,0,-1,2025-02-24 12:22:56.763
-3,-2,0,-4,-8,-2,-1,-2,2025-02-24 12:22:56.775
-2,-2,-1,2,-6,0,-1,-1,2025-02-24 12:22:56.788
1,-1,-1,1,-7,-1,-2,-1,2025-02-24 12:22:56.796
0,-1,1,1,-6,-3,0,-2,2025-02-24 12:22:56.808
-2,-2,0,0,-4,0,-1,-1,2025-02-24 12:22:56.819
-2,-2,0,0,-4,0,-1,-1,2025-02-24 12:22:56.830
-1,-1,-4,1,-5,-1,-1,-1,2025-02-24 12:22:56.841
0,0,0,-4,-7,1,-1,-1,2025-02-24 12:22:56.853
0,0,0,-4,-7,1,-1,-1,2025-02-24 12:22:56.864
-4,-2,-3,-1,-9,-1,0,-4,2025-02-24 12:22:56.875
-4,-2,-3,-1,-9,-1,0,-4,2025-02-24 12:22:56.889
-1,0,0,-2,-6,-2,0,-2,2025-02-24 12:22:56.901
-1,-2,-1,-4,-7,-1,0,-2,2025-02-24 12:22:56.909
-1,-2,-1,-4,-7,-1,0,-2,2025-02-24 12:22:56.920
-1,-3,-2,-4,-6,-1,0,-2,2025-02-24 12:22:56.931
-3,-1,-1,-1,-7,0,-2,1,2025-02-24 12:22:56.942
2,0,-1,0,-5,0,-2,0,2025-02-24 12:22:56.953
2,0,-1,0,-5,0,-2,0,2025-02-24 12:22:56.964
-1,-1,-2,0,-10,-2,0,0,2025-02-24 12:22:56.976
-1,-1,-2,0,-10,-2,0,0,2025-02-24 12:22:56.988
0,-2,-1,-1,-11,-3,0,-1,2025-02-24 12:22:56.999
0,-2,-1,-1,-11,-3,0,-1,2025-02-24 12:22:57.012
0,-3,0,3,-9,-1,-3,1,2025-02-24 12:22:57.021
0,-3,-4,-1,-7,-2,-3,-2,2025-02-24 12:22:57.032
0,-3,-4,-1,-7,-2,-3,-2,2025-02-24 12:22:57.045
-2,-2,2,-3,-5,1,1,0,2025-02-24 12:22:57.054
-2,-2,2,-3,-5,1,1,0,2025-02-24 12:22:57.065
-1,0,-3,-3,-3,0,0,-1,2025-02-24 12:22:57.077
-1,0,-2,2,-7,0,-2,0,2025-02-24 12:22:57.088
-4,-2,-2,0,-6,-2,-1,-2,2025-02-24 12:22:57.098
-4,-2,-2,0,-6,-2,-1,-2,2025-02-24 12:22:57.110
-1,1,-1,0,-4,-1,-1,1,2025-02-24 12:22:57.124
-1,-1,-3,-2,-7,-1,-1,-2,2025-02-24 12:22:57.132
-1,-1,-3,-2,-7,-1,-1,-2,2025-02-24 12:22:57.143
-2,0,-3,-2,-10,-2,-2,0,2025-02-24 12:22:57.155
-2,0,-3,-2,-10,-2,-2,0,2025-02-24 12:22:57.166
-1,-1,0,-2,-10,-1,-1,-2,2025-02-24 12:22:57.177
-1,-1,0,-2,-10,-1,-1,-2,2025-02-24 12:22:57.188
-1,-1,-2,-1,-9,-3,0,-2,2025-02-24 12:22:57.201
-4,-1,-3,-4,-16,-1,-3,-2,2025-02-24 12:22:57.210
-2,-4,0,1,-13,-1,-2,-1,2025-02-24 12:22:57.221
0,1,-1,-1,-11,3,1,-1,2025-02-24 12:22:57.235
0,1,-1,-1,-11,3,1,-1,2025-02-24 12:22:57.243
-1,-2,0,-1,-8,-1,-1,-2,2025-02-24 12:22:57.255
-1,-2,0,-1,-8,-1,-1,-2,2025-02-24 12:22:57.266
0,-1,-2,1,-8,-1,0,0,2025-02-24 12:22:57.277
-1,1,-1,-1,-3,-1,-3,-3,2025-02-24 12:22:57.288
-1,1,-1,-1,-3,-1,-3,-3,2025-02-24 12:22:57.300
-1,-3,-1,-2,-4,-1,-2,-2,2025-02-24 12:22:57.311
-2,-2,1,0,-4,-2,-1,0,2025-02-24 12:22:57.322
-2,-2,1,0,-4,-2,-1,0,2025-02-24 12:22:57.336
-2,-2,-3,-1,-6,-1,-2,-2,2025-02-24 12:22:57.344
-3,-1,-2,-2,-17,-1,-1,1,2025-02-24 12:22:57.357
-3,-1,-2,-2,-17,-1,-1,1,2025-02-24 12:22:57.366
-2,-1,-3,-3,-10,-1,-1,-1,2025-02-24 12:22:57.378
-1,0,-1,-1,-5,-1,-1,-1,2025-02-24 12:22:57.389
-1,-1,0,-2,-12,-1,-2,-2,2025-02-24 12:22:57.400
-2,-2,-1,1,-5,-2,0,-3,2025-02-24 12:22:57.412
-1,-2,1,-1,-19,-1,1,1,2025-02-24 12:22:57.423
1,-1,-2,-1,-1,-1,-1,-2,2025-02-24 12:22:57.437
-2,-1,-1,-2,-2,-1,-1,-1,2025-02-24 12:22:57.445
0,0,0,-3,-1,-1,-2,-1,2025-02-24 12:22:57.456
0,0,0,-3,-1,-1,-2,-1,2025-02-24 12:22:57.468
-2,0,-1,-1,-3,-2,-1,-1,2025-02-24 12:22:57.479
-2,0,-1,-1,-3,-2,-1,-1,2025-02-24 12:22:57.490
0,-3,0,2,-1,1,0,0,2025-02-24 12:22:57.502
0,0,-3,-1,-5,-1,-1,-2,2025-02-24 12:22:57.515
0,0,-3,-1,-5,-1,-1,-2,2025-02-24 12:22:57.524
0,0,-1,-1,-5,0,-1,0,2025-02-24 12:22:57.535
-2,-2,-2,0,-3,-1,-1,-1,2025-02-24 12:22:57.547
0,1,1,2,2,-2,-1,0,2025-02-24 12:22:57.556
0,1,1,2,2,-2,-1,0,2025-02-24 12:22:57.568
0,0,0,-2,0,-1,-2,0,2025-02-24 12:22:57.578
0,1,-2,0,-4,-2,-1,-1,2025-02-24 12:22:57.590
-1,-1,-2,-2,-6,0,-1,-2,2025-02-24 12:22:57.601
-2,-2,-2,-1,-6,0,0,-1,2025-02-24 12:22:57.612
-2,-2,-2,-4,-12,-1,-1,-1,2025-02-24 12:22:57.623
1,-1,-1,-4,-17,-3,-1,-2,2025-02-24 12:22:57.635
1,-1,-1,-4,-17,-3,-1,-2,2025-02-24 12:22:57.649
-1,-1,-3,-1,-9,-2,-2,-1,2025-02-24 12:22:57.657
-1,-1,-3,-1,-9,-2,-2,-1,2025-02-24 12:22:57.670
-1,-2,-3,0,-4,-1,0,-1,2025-02-24 12:22:57.679
-1,-2,-3,0,-4,-1,0,-1,2025-02-24 12:22:57.691
-2,-1,0,-3,-3,-1,-2,-2,2025-02-24 12:22:57.702
-2,-4,0,-2,-4,-1,-2,-1,2025-02-24 12:22:57.713
-2,-4,0,-2,-4,-1,-2,-1,2025-02-24 12:22:57.724
-2,-2,-3,-4,-4,0,1,-1,2025-02-24 12:22:57.736
0,1,2,0,-3,-1,1,-1,2025-02-24 12:22:57.749
0,2,2,0,-4,0,-1,-2,2025-02-24 12:22:57.758
4,-4,-1,0,-4,-2,0,0,2025-02-24 12:22:57.769
4,-4,-1,0,-4,-2,0,0,2025-02-24 12:22:57.780
1,2,4,2,-4,-1,-4,-1,2025-02-24 12:22:57.791
-2,-2,-8,-5,-3,-1,-3,0,2025-02-24 12:22:57.803
4,9,14,1,-3,-3,0,-1,2025-02-24 12:22:57.814
-2,-4,-2,-4,-4,-3,-1,-1,2025-02-24 12:22:57.827
4,7,6,2,-3,0,1,-1,2025-02-24 12:22:57.837
4,7,6,2,-3,0,1,-1,2025-02-24 12:22:57.847
-4,-4,-11,-2,-2,1,-2,-1,2025-02-24 12:22:57.861
-4,-4,-11,-2,-2,1,-2,-1,2025-02-24 12:22:57.870
-2,-1,-1,1,-3,1,-2,-1,2025-02-24 12:22:57.881
-2,-2,-1,1,-5,-1,0,-1,2025-02-24 12:22:57.892
-2,-2,-1,1,-5,-1,0,-1,2025-02-24 12:22:57.903
-2,-2,-1,1,-5,-1,0,-1,2025-02-24 12:22:57.914
-5,-5,1,-3,-4,-2,-2,-1,2025-02-24 12:22:57.925
-4,0,-3,-1,0,-1,1,-3,2025-02-24 12:22:57.936
-3,-9,-3,5,-3,0,-1,-3,2025-02-24 12:22:57.947
0,-1,4,1,-2,0,-1,0,2025-02-24 12:22:57.959
0,-1,4,1,-2,0,-1,0,2025-02-24 12:22:57.973
0,-2,-2,-2,-3,0,-1,-1,2025-02-24 12:22:57.983
0,-2,-2,-2,-3,0,-1,-1,2025-02-24 12:22:57.992
0,-1,3,-3,-4,-2,-3,1,2025-02-24 12:22:58.004
0,5,8,-1,-7,-1,-2,1,2025-02-24 12:22:58.015
0,5,8,-1,-7,-1,-2,1,2025-02-24 12:22:58.026
0,5,8,-1,-7,-1,-2,1,2025-02-24 12:22:58.037
-2,0,0,0,-5,-1,0,-2,2025-02-24 12:22:58.049
-1,-9,-14,-3,-8,0,-2,-1,2025-02-24 12:22:58.060
1,2,5,-2,-6,-2,-2,0,2025-02-24 12:22:58.071
1,2,5,-2,-6,-2,-2,0,2025-02-24 12:22:58.085
-1,2,1,-1,-17,-1,0,0,2025-02-24 12:22:58.093
-1,2,1,-1,-17,-1,0,0,2025-02-24 12:22:58.105
-3,-2,-4,-1,-14,-3,-1,-3,2025-02-24 12:22:58.116
-3,-2,-4,-1,-14,-3,-1,-3,2025-02-24 12:22:58.126
-7,-4,-8,-2,-25,-1,-2,-2,2025-02-24 12:22:58.139
-7,-4,-8,-2,-25,-1,-2,-2,2025-02-24 12:22:58.148
-3,2,2,2,-22,0,0,-3,2025-02-24 12:22:58.159
0,-4,1,1,-46,-1,0,1,2025-02-24 12:22:58.171
-2,-1,6,4,-27,0,-2,-3,2025-02-24 12:22:58.185
2,-3,-4,-3,-17,-3,-2,-2,2025-02-24 12:22:58.194
2,-3,-4,-3,-17,-3,-2,-2,2025-02-24 12:22:58.205
-6,0,1,-1,-18,-1,-1,-2,2025-02-24 12:22:58.216
-6,0,1,-1,-18,-1,-1,-2,2025-02-24 12:22:58.227
-2,-7,-11,-1,-11,0,0,-1,2025-02-24 12:22:58.239
-4,-1,-2,-3,-15,0,-1,-1,2025-02-24 12:22:58.250
-4,-1,-2,-3,-15,0,-1,-1,2025-02-24 12:22:58.261
-1,-5,0,1,-5,0,-2,-1,2025-02-24 12:22:58.272
-1,-6,-1,-4,-12,-3,-1,-1,2025-02-24 12:22:58.286
-4,-1,1,-3,-9,-1,0,-2,2025-02-24 12:22:58.297
-4,-1,1,-3,-9,-1,0,-2,2025-02-24 12:22:58.305
-3,0,-4,0,-8,-1,-3,-1,2025-02-24 12:22:58.316
-3,0,-4,0,-8,-1,-3,-1,2025-02-24 12:22:58.327
0,1,4,0,-9,-3,-1,-1,2025-02-24 12:22:58.338
0,1,4,0,-9,-3,-1,-1,2025-02-24 12:22:58.349
1,1,-2,-1,-7,-1,-3,1,2025-02-24 12:22:58.360
1,-3,1,2,-7,0,-2,-1,2025-02-24 12:22:58.372
3,2,4,-3,-7,-1,0,1,2025-02-24 12:22:58.383
1,-4,0,0,-7,-1,0,-1,2025-02-24 12:22:58.397
-2,-2,2,-1,-11,-1,-2,0,2025-02-24 12:22:58.406
-2,-2,-5,-2,-12,-1,-1,0,2025-02-24 12:22:58.417
-1,-2,-1,-2,-6,-2,-1,1,2025-02-24 12:22:58.428
2,1,0,-2,-6,-1,-2,-1,2025-02-24 12:22:58.439
-3,-1,3,-4,-6,-2,0,1,2025-02-24 12:22:58.453
-10,-5,-8,-1,-1,-2,-1,-3,2025-02-24 12:22:58.462
-3,-5,-3,-2,-3,-1,0,-2,2025-02-24 12:22:58.473
-3,-5,-3,-2,-3,-1,0,-2,2025-02-24 12:22:58.484
2,3,4,0,-6,-3,-1,-1,2025-02-24 12:22:58.498
2,2,5,1,-6,0,0,-1,2025-02-24 12:22:58.507
2,2,5,1,-6,0,0,-1,2025-02-24 12:22:58.518
-10,-15,-2,-7,-6,-2,-2,-3,2025-02-24 12:22:58.528
